Hotel Name,2015-11-11 - 1,2015-11-11 - 2,2015-11-11 - 3,2015-11-11 - 4,2015-10-14 - 1,2015-10-14 - 2,2015-10-14 - 3,2015-10-14 - 4,2015-11-04 - 1,2015-11-04 - 2,2015-11-04 - 3,2015-11-04 - 4,2015-08-19 - 1,2015-08-19 - 2,2015-08-19 - 3,2015-08-19 - 4,2015-10-28 - 1,2015-10-28 - 2,2015-10-28 - 3,2015-10-28 - 4,2015-10-21 - 1,2015-10-21 - 2,2015-10-21 - 3,2015-10-21 - 4,2015-11-06 - 1,2015-11-06 - 2,2015-11-06 - 3,2015-11-06 - 4,2015-08-12 - 1,2015-08-12 - 2,2015-08-12 - 3,2015-08-12 - 4,2015-11-05 - 1,2015-11-05 - 2,2015-11-05 - 3,2015-11-05 - 4,2015-10-22 - 1,2015-10-22 - 2,2015-10-22 - 3,2015-10-22 - 4,2015-11-12 - 1,2015-11-12 - 2,2015-11-12 - 3,2015-11-12 - 4,2015-10-29 - 1,2015-10-29 - 2,2015-10-29 - 3,2015-10-29 - 4,2015-09-10 - 1,2015-09-10 - 2,2015-09-10 - 3,2015-09-10 - 4,2015-09-09 - 1,2015-09-09 - 2,2015-09-09 - 3,2015-09-09 - 4,2015-11-18 - 1,2015-11-18 - 2,2015-11-18 - 3,2015-11-18 - 4,2015-08-26 - 1,2015-08-26 - 2,2015-08-26 - 3,2015-08-26 - 4,2015-11-10 - 1,2015-11-10 - 2,2015-11-10 - 3,2015-11-10 - 4,2015-11-13 - 1,2015-11-13 - 2,2015-11-13 - 3,2015-11-13 - 4,2015-10-15 - 1,2015-10-15 - 2,2015-10-15 - 3,2015-10-15 - 4,2015-11-21 - 1,2015-11-21 - 2,2015-11-21 - 3,2015-11-21 - 4,2015-09-30 - 1,2015-09-30 - 2,2015-09-30 - 3,2015-09-30 - 4,2015-10-30 - 1,2015-10-30 - 2,2015-10-30 - 3,2015-10-30 - 4,2015-09-16 - 1,2015-09-16 - 2,2015-09-16 - 3,2015-09-16 - 4,2015-09-17 - 1,2015-09-17 - 2,2015-09-17 - 3,2015-09-17 - 4,2015-11-28 - 1,2015-11-28 - 2,2015-11-28 - 3,2015-11-28 - 4,2015-10-01 - 1,2015-10-01 - 2,2015-10-01 - 3,2015-10-01 - 4,2015-11-26 - 1,2015-11-26 - 2,2015-11-26 - 3,2015-11-26 - 4,2015-09-11 - 1,2015-09-11 - 2,2015-09-11 - 3,2015-09-11 - 4,2015-09-18 - 1,2015-09-18 - 2,2015-09-18 - 3,2015-09-18 - 4,2015-10-16 - 1,2015-10-16 - 2,2015-10-16 - 3,2015-10-16 - 4,2015-11-27 - 1,2015-11-27 - 2,2015-11-27 - 3,2015-11-27 - 4,2015-10-02 - 1,2015-10-02 - 2,2015-10-02 - 3,2015-10-02 - 4,2015-10-07 - 1,2015-10-07 - 2,2015-10-07 - 3,2015-10-07 - 4,2015-11-07 - 1,2015-11-07 - 2,2015-11-07 - 3,2015-11-07 - 4,2015-08-28 - 1,2015-08-28 - 2,2015-08-28 - 3,2015-08-28 - 4,2015-08-27 - 1,2015-08-27 - 2,2015-08-27 - 3,2015-08-27 - 4,2015-10-27 - 1,2015-10-27 - 2,2015-10-27 - 3,2015-10-27 - 4,2015-11-03 - 1,2015-11-03 - 2,2015-11-03 - 3,2015-11-03 - 4,2015-08-13 - 1,2015-08-13 - 2,2015-08-13 - 3,2015-08-13 - 4,2015-11-25 - 1,2015-11-25 - 2,2015-11-25 - 3,2015-11-25 - 4
Hudson New York Central Park,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,37,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,29,-1,21,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14,0,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,62,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Hyatt Herald Square New York,31,14,18,31,84,68,45,43,46,44,36,39,11,9,-1,45,46,45,-1,49,53,-1,57,54,42,34,34,46,18,30,-1,-1,-1,-1,-1,-1,44,43,46,44,26,14,16,40,-1,32,32,31,54,-1,-1,-1,44,46,55,-1,18,21,20,22,2,0,2,-1,46,-1,32,26,-1,25,22,26,48,57,45,44,4,-1,2,-1,-1,-1,-1,-1,43,42,44,-1,-1,-1,100,-1,-1,-1,-1,84,47,47,47,83,48,50,48,-1,9,21,11,-1,-1,59,57,59,-1,-1,95,-1,43,45,-1,-1,30,29,30,-1,-1,-1,-1,-1,77,86,75,76,-1,27,44,43,23,16,14,23,26,4,16,2,-1,68,89,-1,58,-1,57,-1,-1,-1,-1,21,-1,9,11,22
Hyatt Place Flushing LaGuardia Airport,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,28,-1,-1,-1,33,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,-1,94,-1,51,13,-1,-1,-1,-1,-1,-1,96,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,70,46,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,78,-1,-1,-1,60,83,81,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,28,-1,-1,-1,-1,-1,-1
Hyatt Place New York Midtown South,19,10,18,10,-1,-1,-1,-1,27,27,30,35,-1,-1,-1,-1,48,-1,-1,-1,-1,-1,-1,-1,-1,28,27,-1,-1,-1,-1,-1,-1,-1,35,-1,-1,56,46,-1,-1,12,34,-1,-1,-1,53,-1,-1,-1,-1,54,-1,-1,52,-1,-1,9,12,-1,-1,-1,-1,-1,38,38,38,34,-1,21,-1,-1,-1,-1,59,-1,-1,19,2,-1,-1,-1,-1,73,-1,35,56,-1,-1,68,71,73,-1,-1,-1,-1,-1,56,56,-1,-1,-1,-1,-1,8,13,14,8,-1,-1,-1,-1,61,59,-1,61,-1,38,35,-1,46,30,27,27,48,46,-1,46,-1,-1,-1,100,46,46,-1,46,-1,-1,2,0,-1,-1,-1,-1,-1,49,-1,-1,-1,54,53,-1,-1,-1,-1,-1,14,14,21,19
Hyatt Times Square New York,55,-1,-1,-1,100,85,84,73,41,-1,-1,-1,-1,-1,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65,58,-1,-1,27,27,29,-1,39,36,22,-1,58,65,62,-1,-1,50,-1,-1,-1,76,81,66,65,65,-1,-1,-1,65,-1,-1,-1,-1,-1,23,27,27,26,-1,-1,-1,-1,-1,-1,54,-1,-1,89,85,85,-1,6,0,10,-1,-1,-1,73,-1,74,-1,-1,-1,-1,-1,-1,-1,78,67,67,-1,-1,-1,-1,-1,69,85,78,-1,25,27,-1,-1,82,64,69,81,66,62,70,-1,89,85,-1,-1,24,-1,-1,-1,89,85,91,-1,-1,-1,-1,-1,65,-1,-1,-1,31,23,-1,35,23,23,21,-1,-1,-1,-1,77,53,-1,-1,-1,31,28,-1,21,-1,20,24
Hyatt Union Square New York,62,63,66,66,67,61,-1,72,-1,-1,-1,-1,23,-1,37,-1,-1,67,77,-1,97,-1,95,-1,-1,-1,45,-1,23,-1,24,-1,-1,76,44,-1,-1,73,-1,74,48,52,46,41,60,63,-1,-1,62,70,60,71,74,73,85,88,26,34,42,42,52,-1,-1,-1,-1,-1,68,53,52,53,41,48,63,57,-1,83,-1,-1,0,-1,-1,-1,-1,-1,48,-1,-1,48,-1,-1,-1,-1,-1,-1,-1,-1,73,69,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,98,-1,76,-1,66,-1,-1,-1,57,71,56,65,56,56,49,54,-1,75,64,64,100,80,89,83,-1,56,61,67,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,75,65,64,63,66,72,-1,-1,-1,-1,-1,-1,-1,-1
Jet Luxury at the Trump SoHo,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,89,91,-1,87,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,84,82,-1,82,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Langham Place New York Fifth Avenue,42,41,46,50,60,59,68,73,54,57,65,73,12,14,13,15,44,46,50,-1,49,38,52,56,-1,-1,-1,-1,47,39,49,12,42,-1,-1,-1,40,49,47,-1,-1,41,43,-1,28,-1,58,-1,-1,81,-1,-1,82,87,80,-1,41,51,54,60,9,13,15,23,59,44,48,53,-1,-1,-1,60,53,60,-1,60,-1,-1,-1,-1,52,47,47,56,-1,55,-1,-1,84,76,94,95,61,86,74,-1,-1,-1,56,57,62,61,-1,100,29,-1,-1,-1,-1,74,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,33,-1,-1,39,61,-1,-1,-1,65,65,78,95,-1,-1,-1,-1,-1,-1,-1,16,1,7,8,-1,69,47,62,54,73,53,64,73,0,39,3,-1,40,40,46,-1
Le Parker Meridien New York,37,39,43,47,-1,63,-1,40,48,53,57,62,-1,-1,-1,-1,-1,-1,-1,-1,-1,57,61,67,58,53,48,-1,-1,-1,-1,-1,52,48,44,44,-1,-1,-1,-1,38,35,30,26,-1,-1,-1,-1,43,47,47,40,-1,-1,-1,-1,-1,-1,-1,-1,0,3,6,-1,-1,48,52,55,61,51,47,-1,51,48,46,41,5,7,10,13,65,71,75,80,-1,-1,-1,-1,58,63,67,73,52,56,59,55,100,97,91,-1,71,70,61,57,-1,-1,-1,-1,69,61,55,-1,73,48,64,58,88,72,66,-1,76,68,65,60,83,78,66,-1,43,47,52,56,70,66,-1,-1,-1,14,11,-1,-1,7,4,1,-1,-1,-1,-1,-1,72,77,73,-1,-1,-1,-1,-1,34,-1,-1
Loews Regency New York Hotel,30,30,31,31,74,62,65,76,26,37,31,40,5,3,5,-1,65,38,37,38,45,47,49,56,26,31,52,30,5,11,5,-1,46,46,39,43,55,62,55,60,54,17,17,17,65,30,28,43,57,65,70,65,65,70,74,78,52,-1,-1,-1,2,3,5,-1,65,35,31,52,35,17,17,43,55,70,76,74,7,12,14,16,-1,87,100,-1,28,30,38,40,-1,70,74,83,-1,76,-1,-1,-1,-1,50,-1,65,70,-1,-1,-1,-1,36,42,70,74,70,100,80,78,76,83,67,63,63,57,-1,-1,36,55,-1,-1,-1,-1,63,62,65,-1,48,52,48,-1,3,5,3,2,2,3,-1,-1,74,70,45,47,47,37,31,49,0,0,-1,-1,24,19,20,23
Magnuson Convention Center Hotel,-1,-1,-1,-1,87,91,89,-1,59,63,63,-1,32,36,33,31,-1,77,77,-1,-1,-1,-1,-1,-1,58,57,54,51,54,54,51,-1,-1,-1,-1,66,70,67,65,25,27,26,24,65,69,-1,-1,75,78,77,77,75,79,78,74,-1,-1,-1,-1,7,9,9,6,44,-1,-1,-1,-1,32,32,29,62,65,63,61,10,12,12,10,80,83,82,-1,53,56,54,52,96,100,-1,-1,75,79,77,77,-1,-1,-1,-1,67,70,76,74,-1,-1,-1,-1,-1,55,55,52,76,78,77,74,60,64,63,60,-1,-1,-1,-1,63,63,63,59,-1,-1,-1,-1,52,55,54,51,5,8,8,6,0,2,2,0,69,73,73,70,-1,58,59,55,24,26,27,25,-1,-1,-1,-1
Manhattan NYC-an Affinia hotel,34,36,39,-1,-1,97,-1,-1,46,51,55,48,-1,-1,-1,-1,-1,-1,-1,70,83,76,96,-1,-1,38,40,44,-1,-1,-1,-1,38,42,44,41,65,72,62,71,-1,-1,-1,-1,-1,64,53,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,47,49,-1,26,26,26,26,-1,-1,81,88,10,4,0,2,-1,-1,-1,-1,-1,45,51,58,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34,43,-1,69,-1,-1,-1,-1,-1,-1,-1,55,52,49,47,40,44,-1,-1,68,75,73,-1,-1,-1,33,-1,77,76,74,86,93,100,-1,-1,46,50,57,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,60,59,63,-1,-1,-1,-1,-1,-1,-1,-1,-1
Martha Washington,-1,32,-1,-1,44,48,57,88,36,44,51,54,30,23,26,-1,42,36,50,50,49,42,53,54,-1,-1,-1,-1,52,48,60,59,31,32,41,-1,39,71,38,-1,31,-1,-1,-1,29,-1,38,-1,56,71,68,82,89,64,76,77,21,23,-1,30,-1,-1,-1,-1,-1,37,41,-1,-1,-1,-1,-1,30,46,50,-1,0,1,-1,-1,-1,66,78,77,-1,-1,-1,-1,100,76,80,77,32,40,47,94,36,29,41,45,49,32,55,25,-1,25,38,-1,-1,48,-1,-1,-1,46,-1,-1,-1,29,-1,-1,-1,-1,41,61,-1,41,-1,-1,80,73,89,89,28,42,39,45,-1,-1,-1,-1,-1,-1,-1,-1,-1,49,42,51,-1,37,51,66,38,-1,43,-1,-1,-1,-1,-1
McCarren Hotel & Pool,-1,-1,28,-1,61,63,-1,58,32,-1,24,-1,37,96,-1,-1,-1,-1,-1,27,48,76,67,48,25,31,39,45,-1,-1,52,-1,-1,27,-1,-1,48,-1,42,49,-1,-1,-1,-1,25,29,25,27,56,40,45,-1,-1,52,73,51,-1,-1,-1,-1,24,23,27,25,-1,26,-1,14,19,-1,-1,-1,-1,-1,48,50,0,4,13,23,29,45,45,-1,-1,18,25,-1,100,61,72,60,56,88,52,95,0,-1,-1,-1,51,38,-1,-1,19,12,21,25,-1,48,47,51,84,44,72,76,-1,-1,-1,-1,13,11,14,16,32,51,-1,-1,64,72,44,52,19,26,20,42,14,13,17,-1,26,20,17,21,-1,-1,-1,-1,32,25,-1,36,36,43,39,-1,-1,-1,10,-1
Millenium Hilton,12,31,53,69,56,73,92,78,32,46,48,-1,-1,15,9,28,32,45,62,69,87,62,62,94,64,51,42,18,18,23,23,43,21,0,12,21,58,58,-1,-1,-1,50,17,-1,33,31,30,29,66,-1,46,-1,-1,66,72,48,-1,-1,26,-1,17,6,9,34,-1,43,50,62,64,51,42,65,69,58,54,-1,-1,-1,-1,-1,-1,-1,68,78,65,62,53,54,-1,-1,88,94,-1,-1,-1,37,27,-1,-1,-1,-1,-1,-1,-1,-1,24,18,-1,75,66,72,-1,-1,-1,-1,-1,69,-1,-1,-1,-1,20,-1,-1,-1,-1,-1,72,72,81,69,69,69,-1,43,-1,31,5,-1,-1,34,9,6,-1,-1,47,68,-1,-1,53,69,100,34,23,6,10,-1,-1,6,2
NOMO SOHO,75,63,65,-1,79,86,92,-1,-1,-1,-1,-1,9,-1,24,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,81,59,65,-1,-1,-1,-1,-1,78,53,51,-1,-1,-1,-1,52,57,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,85,93,100,-1,-1,41,-1,-1,-1,-1,-1,-1,89,94,82,-1,-1,-1,-1,50,-1,86,80,75,11,-1,-1,-1,-1,90,97,-1,-1,-1,-1,-1,81,91,98,-1,-1,-1,-1,-1,-1,-1,51,43,66,72,78,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,-1,-1,-1,66,-1,-1,-1,-1,78,71,85,-1,-1,7,4,0,-1,-1,-1,-1,-1,-1,-1,99,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
New York Hilton Midtown,-1,41,45,-1,-1,58,64,69,-1,41,38,-1,-1,29,48,32,-1,-1,-1,-1,73,73,75,74,41,26,24,-1,-1,-1,46,47,37,32,-1,26,-1,-1,-1,72,-1,-1,52,27,-1,45,43,-1,-1,48,-1,-1,-1,-1,95,-1,-1,-1,64,83,-1,35,31,-1,-1,-1,44,-1,-1,-1,-1,-1,-1,53,45,-1,49,34,21,7,-1,-1,87,-1,62,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,55,-1,0,52,67,-1,98,-1,-1,-1,86,86,76,-1,-1,-1,75,-1,-1,-1,-1,-1,60,-1,53,-1,-1,-1,95,95,-1,-1,-1,-1,30,30,-1,36,36,30,-1,-1,-1,-1,-1,-1,-1,76,55,-1,-1,-1,36,-1,2,5,9,47
New York Marriott Downtown,-1,29,32,-1,62,67,71,-1,-1,50,53,-1,-1,-1,-1,-1,-1,51,55,-1,49,55,59,-1,28,44,40,-1,-1,-1,-1,-1,44,42,38,34,-1,40,37,33,-1,25,22,18,46,48,44,40,-1,30,-1,82,-1,21,24,-1,-1,13,17,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,38,-1,-1,69,64,59,-1,-1,-1,-1,100,-1,73,-1,71,60,55,-1,-1,-1,89,-1,-1,79,-1,-1,-1,-1,-1,-1,-1,74,69,64,-1,-1,4,1,-1,-1,-1,-1,88,-1,-1,-1,-1,82,77,-1,-1,-1,45,-1,-1,87,82,-1,-1,-1,-1,-1,-1,69,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65,69,-1,-1,71,77,-1,-1,-1,-1,-1,-1,-1,-1,-1
New York Marriott East Side,-1,50,-1,-1,-1,64,-1,-1,28,40,-1,-1,9,18,-1,-1,55,67,69,-1,-1,81,-1,-1,-1,67,59,-1,-1,17,-1,-1,-1,33,38,30,-1,51,-1,-1,-1,25,-1,-1,-1,89,-1,-1,-1,56,-1,-1,-1,-1,-1,-1,15,-1,-1,-1,0,7,-1,-1,-1,-1,80,-1,-1,50,53,-1,-1,59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,-1,-1,-1,70,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,92,-1,-1,-1,89,-1,-1,-1,-1,-1,-1,-1,19,-1,5,-1,67,-1,-1,-1,44,62,-1,-1,19,-1,-1,-1,-1,-1,-1
New York Marriott at the Brooklyn Bridge,3,-1,-1,-1,-1,-1,95,-1,18,-1,43,-1,-1,-1,17,-1,36,-1,39,-1,-1,-1,-1,-1,-1,23,-1,-1,12,-1,9,-1,-1,25,23,12,-1,63,61,-1,-1,-1,-1,3,-1,29,27,24,-1,32,32,36,42,50,36,-1,0,-1,-1,-1,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,82,90,92,-1,-1,-1,-1,-1,-1,-1,-1,-1,37,25,-1,-1,-1,66,-1,-1,54,72,-1,-1,-1,-1,-1,-1,87,85,94,-1,27,-1,-1,-1,-1,50,-1,-1,86,-1,-1,-1,98,-1,-1,-1,-1,-1,-1,-1,84,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14,-1,-1,43,-1,-1,-1,-1,-1,-1,-1,4,9,9,-1,-1,-1,-1
Newark Liberty International Airport Marriott,18,28,42,-1,13,21,36,-1,12,22,36,-1,6,18,36,-1,11,20,36,-1,17,27,41,-1,87,70,-1,-1,12,23,39,-1,-1,49,17,12,-1,50,18,12,-1,52,23,15,-1,48,16,11,-1,65,18,9,2,12,22,-1,17,34,50,-1,0,10,20,-1,-1,29,39,53,84,65,-1,-1,-1,60,20,14,-1,-1,-1,-1,17,29,42,-1,84,68,-1,-1,28,43,52,-1,-1,64,36,22,75,67,-1,-1,-1,58,27,17,78,55,23,10,84,68,-1,-1,78,68,61,-1,100,93,-1,-1,77,59,-1,-1,86,70,-1,-1,30,39,51,-1,86,75,-1,-1,-1,55,-1,-1,-1,46,10,0,-1,25,35,51,-1,22,31,46,-1,52,19,12,-1,-1,-1,-1
Omni Berkshire Place,46,41,50,58,-1,50,52,48,45,-1,33,35,6,6,13,18,-1,-1,-1,-1,-1,-1,-1,-1,59,50,44,40,17,13,17,22,56,35,43,37,-1,-1,-1,-1,-1,57,-1,-1,36,33,35,-1,60,52,48,52,-1,72,92,100,-1,-1,-1,26,0,3,15,14,78,-1,50,61,53,45,-1,40,-1,41,-1,-1,-1,16,15,10,78,-1,-1,-1,-1,-1,-1,-1,-1,73,79,80,-1,-1,-1,-1,85,-1,-1,67,-1,-1,43,39,-1,4,5,31,61,56,52,-1,52,44,39,62,-1,55,-1,-1,55,47,56,53,52,48,45,-1,-1,-1,-1,-1,70,50,49,-1,8,6,11,48,8,5,3,0,-1,-1,-1,-1,-1,-1,-1,-1,13,15,23,27,-1,19,5,-1
Park Hyatt New York,-1,62,64,66,-1,-1,-1,-1,-1,62,64,66,29,-1,9,18,-1,-1,-1,-1,-1,42,44,-1,-1,-1,-1,-1,0,9,9,18,61,62,64,-1,40,42,44,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65,-1,-1,-1,62,64,61,-1,-1,-1,-1,-1,-1,64,66,-1,-1,-1,-1,-1,-1,-1,-1,16,14,48,-1,100,61,63,-1,-1,-1,-1,-1,73,-1,-1,-1,-1,-1,71,59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,71,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,62,64,-1,-1,-1,53,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,2,1,0,-1,-1,-1,-1
Quality Inn Convention Center,-1,-1,-1,-1,-1,89,75,-1,-1,-1,-1,-1,26,29,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,22,30,30,18,64,67,32,64,-1,30,30,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,81,78,75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65,76,84,70,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,-1,-1,-1,-1,-1,-1,49,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,48,-1,-1,73,-1,-1,-1,-1,65,76,71,-1,-1,59,64,-1,-1,-1,-1,-1,-1,-1,-1,-1,48,-1,-1,-1,-1,-1,-1,-1,0,2,14,-1,-1,-1,-1,-1,34,44,34,19,-1,-1,66,66,-1,-1,-1,-1
Quality Inn Woodside,-1,21,22,-1,-1,100,88,79,-1,30,14,-1,-1,22,16,-1,-1,-1,-1,-1,74,79,91,-1,6,10,15,-1,-1,-1,-1,-1,23,9,15,-1,68,77,100,-1,18,22,28,-1,-1,42,42,-1,-1,-1,49,-1,-1,-1,-1,-1,-1,9,8,-1,-1,38,-1,-1,-1,26,20,16,-1,23,21,18,-1,90,78,-1,-1,7,3,0,-1,-1,-1,-1,-1,35,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42,100,-1,18,22,28,-1,-1,42,49,-1,-1,-1,-1,-1,-1,81,100,-1,-1,-1,-1,-1,-1,-1,63,79,-1,71,-1,-1,-1,14,9,6,-1,36,36,-1,-1,-1,40,36,-1,40,-1,-1,-1,39,33,-1,-1,49,41,48,-1,21,28,-1
Radisson Martinique on Broadway,32,32,32,32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68,62,-1,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,71,-1,-1,-1,-1,25,-1,-1,-1,57,-1,-1,54,-1,-1,-1,54,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,30,11,13,30,-1,55,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,59,63,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,52,49,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,61,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,35,59,59,59,59,-1,78,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,84,75,94,100,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,-1
